"DateCreated","Name","PostContent","CreatorID","SpaceID","StatusID","Parent","Archived","AllAttchements","PostType","Closed","ClosingDate"
"Sat Mar 21 2015 12:24:24 GMT+0200 (South Africa Standard Time)","","","undefined","COS 332","0,1","0","undefined","","Question","false","Mon Jan 01 1 02:00:00 GMT+0200 (South Africa Standard Time)"
"Sun Mar 21 2010 12:24:24 GMT+0200 (South Africa Standard Time)","","","undefined","TAR 101","0,1","0","undefined","","Question","false","Mon Jan 01 1 02:00:00 GMT+0200 (South Africa Standard Time)"
"Sat Dec 21 2013 12:24:24 GMT+0200 (South Africa Standard Time)","","","undefined","COS 332","0,1","1","undefined","","Question","false","Mon Jan 01 1 02:00:00 GMT+0200 (South Africa Standard Time)"
"Thu Nov 21 2013 12:24:24 GMT+0200 (South Africa Standard Time)","","","undefined","COS 332","0,1","3","undefined","","Question","false","Mon Jan 01 1 02:00:00 GMT+0200 (South Africa Standard Time)"
"Thu Mar 26 2015 13:06:17 GMT+0200 (South Africa Standard Time)","","","undefined","","","undefined","undefined","","undefined","false","null"
"Thu Mar 26 2015 15:07:22 GMT+0200 (South Africa Standard Time)","","","undefined","","","undefined","undefined","","undefined","false","null"
"Thu Mar 26 2015 15:07:22 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Comment","false","null"
"Thu Mar 26 2015 15:07:22 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Answer","false","null"
"Thu Mar 26 2015 15:07:22 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Comment","false","null"
"Thu Mar 26 2015 15:09:45 GMT+0200 (South Africa Standard Time)","","","undefined","","","undefined","undefined","","undefined","false","null"
"Thu Mar 26 2015 15:09:45 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Comment","false","null"
"Thu Mar 26 2015 15:09:45 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Answer","false","null"
"Thu Mar 26 2015 15:09:45 GMT+0200 (South Africa Standard Time)","","","undefined","undefined","","undefined","undefined","","Comment","false","null"
"Thu Mar 26 2015 19:39:23 GMT+0200 (South Africa Standard Time)","","","undefined","default_buzz_space","","5514444bdf2028281416a603","undefined","","question","false","null"
"Thu Mar 26 2015 21:02:22 GMT+0200 (South Africa Standard Time)","","","undefined","test_buzz_space","","551457be7d082d441f76eb2a","undefined","","information","false","null"
"Fri Mar 27 2015 11:42:26 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152602b32f6c3414276028","undefined","","question","false","null"
"Fri Mar 27 2015 11:42:26 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152602b32f6c3414276028","undefined","","question","false","null"
"Fri Mar 27 2015 12:11:19 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152cc70c8c6c5c2a000310","undefined","","information","false","null"
"Fri Mar 27 2015 12:11:19 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152cc70c8c6c5c2a000310","undefined","","question","false","null"
"Fri Mar 27 2015 08:51:01 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5514fdd544c340b441ac94b4","undefined","","information","false","null"
"Fri Mar 27 2015 08:51:01 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5514fdd544c340b441ac94b4","undefined","","question","false","null"
"Fri Mar 27 2015 08:51:01 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5514fdd544c340b441ac94b4","undefined","","question","false","null"
"Fri Mar 27 2015 11:29:22 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551522f26003437c2459bf0b","undefined","","information","false","null"
"Fri Mar 27 2015 11:29:22 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551522f26003437c2459bf0b","undefined","","question","false","null"
"Fri Mar 27 2015 11:29:22 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551522f26003437c2459bf0b","undefined","","question","false","null"
"Fri Mar 27 2015 11:34:05 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5515240d254bf81c11e5a673","undefined","","information","false","null"
"Fri Mar 27 2015 11:34:05 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5515240d254bf81c11e5a673","undefined","","question","false","null"
"Fri Mar 27 2015 11:34:05 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","5515240d254bf81c11e5a673","undefined","","question","false","null"
"Fri Mar 27 2015 11:36:33 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524a178cbcfa4402a3abb","undefined","","information","false","null"
"Fri Mar 27 2015 11:36:33 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524a178cbcfa4402a3abb","undefined","","question","false","null"
"Fri Mar 27 2015 11:36:33 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524a178cbcfa4402a3abb","undefined","","question","false","null"
"Fri Mar 27 2015 11:37:56 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524f454f5c3f030509ecd","undefined","","question","false","null"
"Fri Mar 27 2015 11:37:56 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524f454f5c3f030509ecd","undefined","","information","false","null"
"Fri Mar 27 2015 11:37:56 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","551524f454f5c3f030509ecd","undefined","","question","false","null"
"Fri Mar 27 2015 12:11:19 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152cc70c8c6c5c2a000310","undefined","","question","false","null"
"Fri Mar 27 2015 12:12:44 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152d1c76c92cc81ddc2361","undefined","","information","false","null"
"Fri Mar 27 2015 12:12:44 GMT+0200 (South Africa Standard Time)","","","undefined","MockBuzzSpace","","55152d1c76c92cc81ddc2361","undefined","","question","false","null"
